Date,XLV.PH,.TRGSPI,.TRGSPS,VNQ,SDY,XLU,SPLV.K,XLI,XLP,.BCOMCLC
2022-11-04,130.845,1393.8503,1493.9432,81.66,122.09,67.09,61.38,95.07,71.85,123.9236
2022-11-07,132.19,1408.6983,1506.9333,81.66,122.91,65.81,61.39,96.09,72.49,124.3964
2022-11-08,132.84,1420.7907,1512.0861,81.91,123.51,66.27,61.76,96.93,72.7,122.0016
2022-11-09,131.46,1400.9654,1495.0678,81.07,121.69,65.75,61.18,95.58,71.91,119.749
2022-11-10,134.8,1461.0182,1531.797,87.0,127.31,68.85,63.0,99.59,73.6,121.3017
2022-11-11,133.03,1459.5096,1529.6302,86.99,128.32,68.08,62.3,99.53,73.52,122.8041
2022-11-14,133.345,1449.7098,1516.1222,84.87,127.3,67.27,61.92,98.92,72.94,121.6967
2022-11-15,132.97,1460.9225,1532.7569,85.79,128.42,68.01,62.24,99.6,73.55,122.7745
2022-11-16,132.98,1449.5739,1539.8101,85.01,127.55,68.62,62.55,98.88,73.91,121.8103
2022-11-17,132.86,1447.0833,1540.152,84.43,127.18,67.42,62.28,98.71,73.89,119.3359
2022-11-18,134.48,1457.4236,1556.1266,85.5,128.44,68.85,63.13,99.44,74.68,118.7414
2022-11-21,134.65,1462.8551,1571.3142,85.95,129.1,69.16,63.56,99.76,75.39,119.2956
2022-11-22,135.87,1473.8979,1582.6017,86.42,130.64,69.75,63.95,100.53,75.94,120.3514
2022-11-23,136.19,1479.7008,1588.1048,86.49,130.72,70.53,64.23,100.91,76.2,119.6848
2022-11-25,137.14,1485.3282,1589.0279,87.04,131.15,70.94,64.57,101.3,76.25,117.9422
2022-11-28,136.15,1458.5029,1584.1005,84.71,128.87,70.21,63.94,99.46,75.96,117.9311
2022-11-29,135.81,1467.6912,1578.3643,86.11,129.02,69.69,63.89,100.07,75.67,118.8525
2022-11-30,138.99,1491.5313,1608.5268,88.08,131.3,71.43,65.13,101.72,77.19,119.9961
2022-12-01,139.42,1491.7285,1602.0786,87.89,131.29,71.37,65.23,101.75,76.84,120.345
2022-12-02,139.78,1500.9977,1609.0946,87.63,131.57,71.03,65.36,102.33,77.19,118.7844
2022-12-05,138.47,1475.419,1589.7589,86.03,129.22,70.63,64.65,100.62,76.22,115.1452
2022-12-06,137.41,1458.5194,1578.9909,85.22,128.35,71.07,64.52,99.43,75.75,113.6654
2022-12-07,138.56,1456.5223,1584.9158,85.39,128.31,70.74,64.54,99.3,76.07,113.8584
2022-12-08,139.78,1464.8526,1592.6169,85.99,128.92,71.2,64.94,99.89,76.48,114.0933
2022-12-09,138.0,1453.0898,1580.4456,85.83,128.11,70.83,64.47,99.07,75.89,114.4587
2022-12-12,139.41,1477.9334,1596.7854,86.49,129.44,72.45,65.34,100.77,76.69,115.7791
2022-12-13,139.89,1483.2023,1594.118,88.09,129.98,72.67,65.36,101.15,76.58,118.1117
2022-12-14,140.26,1480.5056,1592.9604,87.49,129.16,72.58,65.22,100.96,76.53,117.9668
2022-12-15,137.54,1444.7417,1566.5191,86.32,126.53,71.7,64.29,98.52,75.23,117.0361
2022-12-16,135.52,1438.3057,1558.2497,84.09,124.22,70.48,63.61,98.1,74.86,115.8414
2022-12-19,134.57,1430.9082,1557.6169,83.02,123.76,69.63,63.3,97.12,74.28,115.1958
2022-12-20,134.47,1432.9452,1557.3329,82.81,123.85,69.65,63.31,97.24,74.22,115.6911
2022-12-21,136.23,1459.4911,1572.5854,83.52,125.63,70.62,64.16,99.07,74.96,117.2046
2022-12-22,136.0,1441.1845,1568.0448,82.01,124.8,70.19,63.86,97.81,74.79,115.323
2022-12-23,135.85,1449.4044,1576.2846,82.74,125.69,70.91,64.29,98.39,75.18,116.8733
2022-12-27,135.715,1454.147,1583.6727,82.71,126.11,71.35,64.56,98.69,75.54,117.3231
2022-12-28,134.91,1435.0239,1563.7585,81.3,124.43,70.67,63.9,97.4,74.6,116.728
2022-12-29,136.26,1452.9696,1570.5041,83.08,126.05,71.18,64.4,98.6,74.92,116.3329
2022-12-30,135.81,1447.2928,1563.1948,82.48,125.11,70.5,63.9,98.21,74.55,117.1401
2023-01-03,135.485,1450.2767,1559.505,82.56,125.45,70.5,63.87,98.42,74.27,114.2304
2023-01-04,135.82,1463.5234,1564.0481,84.43,126.82,71.14,64.35,99.29,74.56,111.8204
2023-01-05,134.47,1447.6329,1548.9055,82.16,125.14,69.6,63.49,98.22,73.81,110.958
2023-01-06,135.65,1486.6273,1590.8449,84.37,127.97,71.0,64.91,100.91,75.78,111.6233
2023-01-09,133.44,1480.4288,1574.6974,84.4,127.29,71.48,64.47,100.46,75.04,112.8299
2023-01-10,134.535,1488.4307,1572.1666,84.59,127.93,71.5,64.53,101.01,74.94,112.3568
2023-01-11,135.3,1502.6783,1573.1626,87.62,129.16,72.08,65.02,101.98,74.98,113.7338
2023-01-12,134.81,1511.2496,1560.7101,88.73,129.33,71.59,64.64,102.58,74.39,114.9944
2023-01-13,135.51,1509.3858,1567.9487,88.18,129.6,71.33,64.63,102.46,74.74,115.9207
2023-01-17,134.79,1496.6802,1567.8896,88.43,128.94,71.23,64.41,101.59,74.79,116.379
2023-01-18,132.885,1469.0726,1526.3036,87.14,126.43,69.52,63.03,99.68,72.75,115.7353
2023-01-19,133.23,1438.9661,1512.2526,86.66,124.82,68.82,62.59,97.63,72.06,116.1188
2023-01-20,133.99,1459.159,1524.8337,87.69,126.6,69.23,63.05,98.99,72.62,116.484
2023-01-23,134.42,1475.1238,1529.3648,88.09,127.53,69.25,63.02,100.07,72.85,116.5861
2023-01-24,133.54,1484.662,1535.3326,88.31,127.46,69.6,63.24,100.73,73.15,115.7708
2023-01-25,133.5,1476.7942,1539.6694,88.35,127.46,68.66,63.33,100.17,73.33,115.8101
2023-01-26,133.67,1485.0116,1535.425,89.34,127.78,68.89,63.4,100.72,73.07,116.5881
2023-01-27,132.85,1490.236,1531.6486,90.34,127.88,68.89,63.26,101.14,72.86,115.5993
2023-01-30,131.65,1475.8092,1532.7893,89.19,127.18,68.58,63.15,100.15,72.95,114.5407
2023-01-31,133.34,1501.0928,1549.2797,91.06,129.45,69.09,63.82,101.85,73.74,115.6006
2023-02-01,133.97,1511.8934,1561.0412,91.62,130.67,69.21,63.87,102.59,74.33,113.1444
2023-02-02,133.07,1523.769,1547.968,93.7,132.18,69.36,63.71,103.39,73.69,112.9853
2023-02-03,132.68,1515.8661,1541.3879,91.94,131.23,67.91,63.16,102.85,73.4,110.3768
2023-02-06,131.87,1512.7149,1541.7591,91.27,130.13,68.49,63.43,102.6,73.49,110.3235
2023-02-07,132.86,1516.5121,1536.3364,91.07,130.54,68.46,63.46,102.92,73.18,112.3183
2023-02-08,132.47,1507.5974,1523.6858,90.64,129.03,67.31,62.94,102.34,72.62,112.7271
2023-02-09,131.225,1494.4611,1519.2693,89.65,127.11,66.39,62.36,101.42,72.3,112.5428
2023-02-10,132.45,1505.5216,1533.3879,89.96,128.18,67.71,63.12,102.14,72.97,113.6072
2023-02-13,133.555,1518.8528,1551.3655,90.76,129.68,68.12,63.58,103.07,73.8,113.6042
2023-02-14,132.785,1514.6099,1537.1073,90.04,128.98,67.83,62.96,102.79,73.13,113.3999
2023-02-15,132.13,1524.1234,1540.1948,90.4,129.66,68.27,63.13,103.43,73.27,112.1912
2023-02-16,130.79,1508.1594,1528.059,89.52,128.65,67.75,62.75,102.36,72.74,112.2587
2023-02-17,132.05,1518.381,1547.7585,89.17,129.32,68.48,63.47,103.03,73.68,110.8635
2023-02-21,130.22,1483.6114,1542.5554,87.38,126.61,67.2,62.69,100.67,73.4,111.1635
2023-02-22,129.78,1479.8118,1538.4419,86.59,126.6,66.94,62.55,100.42,73.29,109.716
2023-02-23,130.19,1486.7001,1535.1241,87.24,126.76,66.59,62.52,100.89,73.2,110.0626
2023-02-24,128.39,1478.235,1526.0609,85.71,126.24,66.61,62.26,100.31,72.71,109.8851
2023-02-27,128.09,1491.1238,1523.3477,85.84,126.38,66.16,62.11,101.2,72.63,109.9868
2023-02-28,127.275,1487.7327,1512.1282,85.72,125.87,65.0,61.57,100.97,72.03,110.5308
2023-03-01,126.93,1493.3319,1500.6577,84.64,125.28,63.93,61.1,101.37,71.5,111.6237
2023-03-02,127.665,1511.3741,1520.0126,85.63,126.0,65.14,61.56,102.56,72.48,111.4426
2023-03-03,129.195,1527.5887,1521.2129,86.93,127.35,66.25,61.97,103.67,72.54,113.0648
2023-03-06,129.13,1524.6334,1526.2069,86.59,126.55,66.57,62.03,103.48,72.73,112.5083
2023-03-07,127.04,1505.3551,1511.3671,84.57,124.61,65.48,61.17,102.15,72.01,110.4061
2023-03-08,126.33,1508.7971,1513.156,85.54,124.77,65.98,61.1,102.39,72.13,109.5273
2023-03-09,125.0,1486.9509,1499.3318,83.58,122.56,65.45,60.42,100.88,71.46,108.6028
2023-03-10,124.13,1459.9713,1492.4935,80.81,120.63,64.42,59.85,99.0,71.11,109.0996
2023-03-13,125.28,1451.0671,1499.5581,81.87,120.21,65.41,60.05,98.44,71.47,109.0689
2023-03-14,126.565,1466.4421,1511.5974,82.66,121.65,66.27,60.65,99.48,72.12,107.1839
2023-03-15,126.31,1429.6474,1521.853,82.6,120.61,67.17,60.63,97.03,72.59,104.5181
2023-03-16,127.52,1447.8114,1522.4848,82.42,121.53,67.62,61.12,98.28,72.64,105.173
2023-03-17,125.81,1424.3888,1513.2813,80.55,118.75,66.97,60.29,96.67,72.11,104.4225
2023-03-20,126.96,1443.7145,1533.7532,81.47,120.54,67.0,61.04,97.55,72.76,104.6925
2023-03-21,127.74,1460.0153,1531.858,81.11,121.1,65.65,60.89,98.68,72.7,105.4463
2023-03-22,125.96,1432.179,1518.058,78.08,118.51,64.36,59.89,96.79,72.03,105.6356
2023-03-23,125.54,1428.9548,1512.5685,77.59,117.74,63.7,59.48,96.51,71.75,105.3059
2023-03-24,127.225,1433.9703,1537.2147,78.79,119.49,65.69,60.65,96.91,72.97,105.5476
2023-03-27,127.73,1445.7838,1545.5804,78.7,120.32,65.77,60.97,97.72,73.36,107.2454
2023-03-28,127.05,1453.6552,1549.0065,78.51,120.73,65.95,61.13,98.22,73.49,107.8388
2023-03-29,127.37,1474.2917,1557.3058,80.25,121.87,66.91,61.68,99.65,73.9,107.746
2023-03-30,128.11,1478.0024,1563.0726,81.3,122.0,67.2,61.88,99.86,74.11,108.4696
2023-03-31,129.5,1497.4908,1576.1122,83.04,123.71,67.69,62.4,101.18,74.71,109.779
2023-04-03,130.92,1500.3204,1584.2047,82.38,123.8,67.23,62.65,101.36,75.1,112.0916
2023-04-04,130.88,1466.5197,1580.3491,82.27,122.71,67.57,62.45,99.09,74.95,112.2629
2023-04-05,133.245,1447.454,1589.3194,81.83,122.9,69.32,63.26,97.8,75.3,112.1362
2023-04-06,133.49,1447.0977,1590.8518,82.39,122.92,69.81,63.45,97.77,75.36,111.9094
2023-04-10,133.37,1460.0777,1590.7171,82.77,123.52,69.67,63.35,98.66,75.36,111.5749
2023-04-11,133.82,1468.6902,1594.5619,83.12,124.11,69.73,63.53,99.25,75.58,112.9457
2023-04-12,133.83,1473.573,1587.4033,82.72,123.5,69.66,63.46,99.58,75.24,113.8278
2023-04-13,135.65,1479.285,1596.2115,82.47,124.13,69.67,63.64,99.95,75.66,113.6455
2023-04-14,134.67,1477.4984,1586.9947,81.19,123.26,68.89,63.19,99.83,75.18,113.9039
2023-04-17,134.43,1489.1648,1596.3433,82.88,124.28,69.27,63.65,100.62,75.66,113.7489
2023-04-18,133.62,1496.0682,1601.5553,82.69,124.06,68.91,63.52,101.1,75.89,114.4224
2023-04-19,133.86,1495.0218,1600.7693,83.18,124.5,69.44,63.65,101.02,75.84,112.8145
2023-04-20,133.33,1492.2834,1603.3652,82.36,124.42,69.42,63.72,100.84,76.02,111.5937
2023-04-21,134.295,1488.9769,1615.3553,82.37,124.46,69.62,63.76,100.61,76.57,111.0064
2023-04-24,135.05,1492.3451,1621.8138,82.06,124.71,69.97,63.87,100.85,76.88,111.5381
2023-04-25,133.625,1464.9639,1620.0264,81.25,123.36,69.9,63.88,98.99,76.78,109.9533
2023-04-26,131.77,1437.6707,1608.1113,80.47,121.87,68.26,63.01,97.12,76.18,108.2664
2023-04-27,132.36,1466.2448,1624.9131,82.29,124.17,69.08,63.77,99.04,77.03,108.3505
2023-04-28,133.46,1479.7783,1632.7719,83.3,124.97,68.98,63.94,100.0,77.44,109.7405
2023-05-01,134.26,1487.9189,1634.2354,82.68,124.91,69.1,64.24,100.54,77.5,108.8268
2023-05-02,133.65,1472.3272,1628.9801,81.28,123.14,68.26,63.62,99.49,77.29,106.7173
2023-05-03,133.43,1466.6751,1616.2408,80.96,122.72,68.07,63.26,99.11,76.66,105.3323
2023-05-04,132.4,1450.8567,1612.3057,81.63,121.89,68.59,63.06,98.03,76.47,105.3617
2023-05-05,133.55,1472.9235,1626.708,82.99,123.61,69.03,63.71,99.51,77.18,107.1764
2023-05-08,133.26,1467.4821,1623.0572,82.51,122.91,68.82,63.58,99.15,76.95,108.2094
2023-05-09,132.445,1470.0913,1618.1155,82.16,122.2,68.73,63.43,99.37,76.71,108.2641
2023-05-10,132.75,1465.4812,1615.7268,82.95,122.21,69.36,63.55,99.01,76.59,107.14
2023-05-11,132.335,1456.6154,1620.8631,82.04,121.24,68.65,63.32,98.41,76.82,105.2972
2023-05-12,132.165,1457.4773,1626.8043,82.03,121.49,69.03,63.45,98.48,77.12,105.2035
2023-05-15,131.91,1464.8633,1622.3696,81.89,121.76,68.16,63.12,98.96,76.93,106.4268
2023-05-16,130.87,1444.9735,1608.6237,79.84,119.87,66.65,62.35,97.62,76.28,105.3219
2023-05-17,131.09,1469.533,1606.9996,80.92,121.49,66.41,62.47,99.3,76.24,105.9948
2023-05-18,130.79,1480.4151,1600.234,80.53,121.64,66.21,62.34,100.02,75.87,105.3262
2023-05-19,131.355,1476.4268,1600.3464,80.4,121.1,66.11,62.41,99.78,75.92,105.4046
2023-05-22,131.45,1476.5073,1576.8537,80.89,121.06,66.13,62.04,99.76,74.77,105.3059
2023-05-23,130.05,1458.3156,1565.6423,80.13,120.52,65.9,61.57,98.56,74.22,105.1804
2023-05-24,129.25,1439.8877,1555.4935,78.41,119.15,65.47,61.11,97.29,73.74,105.5581
2023-05-25,127.815,1444.3615,1543.5771,78.4,118.23,64.59,60.58,97.61,73.18,103.787
2023-05-26,127.53,1455.6967,1548.9989,79.3,118.83,64.59,60.52,98.34,73.43,104.6515
2023-05-30,126.73,1452.8873,1532.3015,79.6,118.44,64.34,60.28,98.19,72.59,102.3611
2023-05-31,127.83,1432.9421,1533.5845,80.0,117.3,64.93,60.48,96.85,72.67,101.6799
2023-06-01,128.6,1451.38,1533.4206,80.01,118.02,64.45,60.59,98.09,72.61,103.3118
2023-06-02,130.4,1494.4382,1554.8198,81.96,121.48,65.12,61.47,100.94,73.61,104.217
2023-06-05,130.83,1483.8134,1549.5726,81.39,120.38,65.43,61.54,100.24,73.34,104.4762
2023-06-06,129.745,1492.7929,1542.3119,82.17,121.51,65.38,61.28,100.87,72.97,104.6678
2023-06-07,129.2,1516.4649,1537.2635,83.68,123.54,66.49,61.54,102.49,72.73,105.0093
2023-06-08,130.07,1519.4664,1548.8999,83.16,123.31,66.78,61.87,102.67,73.23,105.3185
2023-06-09,130.385,1515.5888,1547.1041,82.68,122.89,66.39,61.86,102.4,73.11,104.6438
2023-06-12,130.86,1526.1341,1547.2105,82.7,122.16,66.27,61.82,103.13,73.09,103.0227
2023-06-13,131.56,1543.7944,1553.6695,83.23,123.17,66.26,62.0,104.33,73.39,104.5714
2023-06-14,130.125,1539.4165,1563.4046,83.54,122.47,66.22,61.92,104.05,73.84,104.4499
2023-06-15,132.23,1562.6928,1579.0894,83.98,123.76,66.94,62.66,105.62,74.58,106.9334
2023-06-16,132.24,1560.4692,1579.8177,83.92,123.19,67.3,62.79,105.45,74.67,108.5893
2023-06-20,131.555,1548.6976,1567.9868,82.93,121.68,65.98,62.22,104.25,73.58,107.1679
2023-06-21,131.51,1557.4663,1574.0589,82.43,121.57,66.51,62.47,104.83,73.84,108.4798
2023-06-22,132.43,1546.45,1583.3857,81.25,120.52,66.0,62.46,104.07,74.27,106.4033
2023-06-23,132.03,1534.8691,1574.0243,80.13,119.25,65.03,61.95,103.28,73.78,105.6162
2023-06-26,131.28,1547.04,1574.5725,81.98,120.31,65.67,62.21,104.14,73.88,105.7325
2023-06-27,130.94,1566.4543,1579.8893,82.99,121.24,65.69,62.41,105.39,74.1,104.1961
2023-06-28,130.45,1565.8537,1570.5401,83.11,120.76,64.72,61.86,105.39,73.6,103.8877
2023-06-29,131.33,1580.89,1568.604,83.1,121.95,64.72,62.28,106.41,73.53,103.9051
2023-06-30,132.86,1594.6999,1583.2062,83.56,122.58,65.44,62.81,107.32,74.17,105.105
2023-07-03,131.81,1595.7932,1594.1168,84.38,123.1,65.93,62.92,107.34,74.75,104.7529
2023-07-05,131.64,1586.1823,1592.6859,84.57,122.12,66.68,62.96,106.76,74.62,105.8515
2023-07-06,130.58,1574.6032,1587.3632,83.92,121.02,65.87,62.66,105.96,74.43,105.2945
2023-07-07,128.955,1578.2028,1566.3716,83.73,120.5,65.39,62.18,106.2,73.46,106.1826
2023-07-10,129.88,1600.196,1567.0009,84.09,121.16,65.11,62.19,107.71,73.44,106.1329
2023-07-11,129.97,1619.4159,1569.1185,85.29,122.7,65.92,62.63,108.98,73.55,107.4194
2023-07-12,129.66,1616.1446,1572.7982,85.75,123.41,66.88,62.69,108.79,73.72,107.8687
2023-07-13,129.77,1618.6164,1579.7503,86.3,123.88,67.11,62.81,108.93,74.03,109.2113
2023-07-14,131.57,1613.2901,1585.2582,86.13,122.99,66.85,62.89,108.61,74.28,108.8691
2023-07-17,131.13,1620.0746,1580.5689,85.57,123.34,66.08,62.57,109.02,74.06,107.6348
2023-07-18,132.09,1629.2413,1578.5241,85.1,124.38,65.57,62.48,109.63,73.98,109.2261
2023-07-19,132.7,1628.7589,1593.1939,86.06,125.32,66.24,62.94,109.58,74.73,109.5014
2023-07-20,134.92,1635.4078,1607.5133,85.78,126.12,67.45,63.77,110.07,75.37,110.073
2023-07-21,136.17,1627.8919,1612.9528,86.18,126.21,68.46,64.1,109.55,75.63,110.4843
2023-07-24,135.96,1631.759,1619.1523,86.89,126.6,68.28,64.05,109.8,75.92,112.1242
2023-07-25,135.875,1629.6397,1618.3322,86.27,126.78,68.4,63.95,109.66,75.9,113.0221
2023-07-26,135.73,1640.5511,1621.7406,86.66,127.58,68.4,64.0,110.43,75.99,111.9568
2023-07-27,134.83,1627.1448,1608.5769,84.78,126.04,67.19,63.35,109.48,75.32,111.7114
2023-07-28,135.19,1637.2247,1624.6008,84.71,126.74,67.04,63.43,110.16,76.1,112.0368
2023-07-31,134.11,1640.9821,1617.1526,85.26,126.84,67.07,63.27,110.42,75.75,112.4913
2023-08-01,133.44,1646.1653,1608.8982,85.12,126.39,66.25,63.04,110.75,75.34,111.6622
2023-08-02,133.51,1628.3729,1612.9312,84.63,126.02,66.25,63.12,109.59,75.61,109.773
2023-08-03,132.82,1618.6056,1610.2106,83.71,125.13,64.74,62.57,108.9,75.4,110.8212
2023-08-04,132.33,1608.2092,1593.7602,83.03,124.41,63.99,62.07,108.24,74.65,111.5501
2023-08-07,133.9,1628.4321,1607.3468,84.07,125.48,63.98,62.55,109.57,75.26,111.1654
2023-08-08,134.98,1620.9855,1596.8455,83.53,124.12,64.28,62.25,109.07,74.72,111.3625
2023-08-09,134.9,1619.7537,1598.9945,83.52,124.09,64.42,62.37,109.01,74.83,112.2632
2023-08-10,134.85,1615.7226,1596.2526,83.2,123.73,64.22,62.19,108.71,74.68,111.2861
2023-08-11,135.55,1618.1056,1599.2202,83.33,124.1,64.57,62.53,108.89,74.8,111.0955
2023-08-14,135.97,1618.6401,1591.0419,82.78,123.64,64.06,62.32,108.93,74.43,110.5495
2023-08-15,135.67,1598.0267,1575.3434,81.85,121.97,63.02,61.6,107.54,73.63,109.0998
2023-08-16,134.585,1589.2652,1570.959,80.84,121.59,63.3,61.55,106.94,73.46,108.3772
2023-08-17,133.56,1576.4437,1555.2859,80.19,121.0,63.16,61.03,106.04,72.75,108.8513
2023-08-18,133.45,1578.7337,1561.2718,80.44,121.25,63.49,61.26,106.24,73.02,109.423
2023-08-21,133.7,1576.5737,1551.2844,79.7,120.59,63.09,60.93,106.11,72.53,109.3369
2023-08-22,133.25,1573.3747,1543.0716,79.93,120.31,63.27,60.76,105.86,72.12,108.8947
2023-08-23,133.45,1589.0182,1552.7192,81.19,120.93,63.52,61.1,106.95,72.6,109.3125
2023-08-24,132.57,1569.8388,1541.0472,80.88,120.2,63.15,60.81,105.65,72.02,109.521
2023-08-25,133.42,1583.5234,1549.9134,80.94,120.96,63.63,61.22,106.54,72.42,110.0977
2023-08-28,133.79,1595.9498,1556.9874,81.7,121.54,63.62,61.42,107.41,72.75,110.434
2023-08-29,134.89,1608.3242,1563.3866,82.69,122.53,63.86,61.66,108.23,73.01,110.9006
2023-08-30,134.82,1616.0069,1566.221,82.99,122.66,63.57,61.66,108.72,73.13,111.4695
2023-08-31,133.32,1608.2801,1559.3423,82.38,122.25,62.96,61.24,108.23,72.76,111.9484
2023-09-01,133.54,1616.7297,1546.4306,82.52,122.46,62.64,61.11,108.8,72.14,113.037
2023-09-05,132.23,1589.5184,1533.593,81.56,120.79,61.68,60.39,106.97,71.52,113.1728
2023-09-06,131.48,1581.9213,1530.6407,81.39,120.29,61.82,60.23,106.51,71.44,113.2572
2023-09-07,132.12,1577.3144,1536.0722,81.9,120.24,62.63,60.65,106.16,71.61,112.6708
2023-09-08,132.04,1570.1585,1538.455,81.58,120.34,63.18,60.83,105.63,71.7,112.7598
2023-09-11,132.9,1570.0495,1551.2461,81.59,120.62,63.44,61.03,105.66,72.32,113.105
2023-09-12,132.77,1564.2357,1540.2541,81.55,120.44,63.52,60.92,105.28,71.7,113.7092
2023-09-13,132.85,1553.8434,1544.1967,80.66,120.18,64.28,61.14,104.58,71.92,113.6254
2023-09-14,133.18,1569.2615,1559.0432,82.12,121.51,65.22,61.69,105.61,72.65,114.7293
2023-09-15,132.17,1560.905,1546.3296,81.81,119.86,64.94,61.26,105.0,72.05,114.8291
2023-09-18,131.4,1562.6704,1547.6365,81.08,119.68,64.37,61.19,104.69,71.54,115.1015
2023-09-19,131.55,1555.4071,1543.7792,80.71,119.49,64.02,61.13,104.25,71.37,115.0883
2023-09-20,131.58,1549.3545,1546.1688,80.78,119.28,64.08,61.32,103.84,71.44,114.737
2023-09-21,130.455,1524.1668,1525.9275,78.03,117.57,63.41,60.59,102.14,70.52,113.5513
2023-09-22,130.155,1519.1015,1518.7346,77.44,117.04,63.29,60.36,101.79,70.14,114.0486
2023-09-25,130.865,1526.1503,1512.249,77.37,117.16,63.2,60.23,102.3,69.89,113.5785
2023-09-26,129.79,1502.9694,1499.899,75.96,115.45,61.31,59.41,100.74,69.37,113.5546
2023-09-27,129.035,1514.436,1488.3695,75.45,115.09,60.13,59.03,101.49,68.8,114.9155
2023-09-28,129.71,1521.2625,1492.5386,75.44,115.36,58.83,59.04,101.92,69.01,114.3553
2023-09-29,128.745,1512.3591,1488.7359,75.66,115.01,58.93,58.79,101.38,68.81,113.1645
2023-10-02,128.57,1498.5306,1479.139,74.27,113.46,56.19,58.04,100.39,68.34,111.6659
2023-10-03,127.335,1487.4549,1468.8154,72.82,112.76,56.84,57.9,99.69,67.85,111.6759
2023-10-04,128.02,1493.1564,1479.594,73.71,113.26,56.78,58.3,100.01,68.39,108.8497
2023-10-05,128.68,1483.8161,1449.1403,74.12,112.63,56.45,58.01,99.42,67.04,108.4871
2023-10-06,129.96,1503.5634,1442.5422,74.32,113.08,57.25,58.27,100.78,66.67,109.4305
2023-10-09,130.44,1527.7211,1443.4946,75.13,114.14,57.82,58.84,102.36,66.73,111.4056
2023-10-10,131.07,1536.4894,1459.0481,75.49,114.85,58.61,59.14,102.98,67.41,111.0572
2023-10-11,130.51,1546.11,1449.7104,76.8,114.89,59.56,59.11,103.6,66.95,109.9967
2023-10-12,129.405,1531.6995,1433.063,75.68,113.55,58.64,58.29,102.66,66.22,110.1571
2023-10-13,130.14,1518.6064,1445.1972,75.49,113.72,59.3,58.72,101.75,66.8,112.79
